/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/data/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/vocab/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/utils.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
2024-07-25 23:27:46,705 - INFO - Loading tokenizers...
2024-07-25 23:27:58,907 - INFO - Loading datasets...
[I 2024-07-25 23:27:59,718] A new study created in memory with name: no-name-a8f255a2-3b6a-41f7-8147-fc281954b764
2024-07-25 23:27:59,720 - INFO - Creating DataLoader...
Let's use 4 GPUs!

  0%|          | 0/744 [00:00<?, ?it/s]
  0%|          | 1/744 [00:23<4:53:32, 23.71s/it]
  0%|          | 2/744 [00:29<2:44:10, 13.28s/it]
  0%|          | 3/744 [00:35<2:04:12, 10.06s/it]
  1%|          | 4/744 [00:41<1:42:04,  8.28s/it]
  1%|          | 5/744 [00:48<1:36:53,  7.87s/it]
  1%|          | 6/744 [00:54<1:28:37,  7.21s/it]
  1%|          | 7/744 [01:02<1:29:47,  7.31s/it]
  1%|          | 8/744 [01:09<1:30:13,  7.36s/it]
  1%|          | 9/744 [01:17<1:31:14,  7.45s/it]
  1%|▏         | 10/744 [01:23<1:25:10,  6.96s/it]
  1%|▏         | 11/744 [01:29<1:24:49,  6.94s/it]
  6%|▋         | 48/744 [05:26<1:13:06,  6.30s/it]
  7%|▋         | 49/744 [05:32<1:12:58,  6.30s/it]
  7%|▋         | 50/744 [05:38<1:11:07,  6.15s/it]
  7%|▋         | 51/744 [05:44<1:11:46,  6.21s/it]
  7%|▋         | 52/744 [05:50<1:10:57,  6.15s/it]
  7%|▋         | 53/744 [05:58<1:15:10,  6.53s/it]
  7%|▋         | 54/744 [06:06<1:18:56,  6.86s/it]
  7%|▋         | 55/744 [06:13<1:19:21,  6.91s/it]
  8%|▊         | 56/744 [06:18<1:15:12,  6.56s/it]
  8%|▊         | 57/744 [06:25<1:14:34,  6.51s/it]
  8%|▊         | 58/744 [06:32<1:15:47,  6.63s/it]
  8%|▊         | 59/744 [06:37<1:12:59,  6.39s/it]
  8%|▊         | 60/744 [06:43<1:10:45,  6.21s/it]
  8%|▊         | 61/744 [06:50<1:11:25,  6.27s/it]
  8%|▊         | 62/744 [06:56<1:13:04,  6.43s/it]
  8%|▊         | 63/744 [07:03<1:12:30,  6.39s/it]
  9%|▊         | 64/744 [07:08<1:09:22,  6.12s/it]
  9%|▊         | 65/744 [07:16<1:13:33,  6.50s/it]
  9%|▉         | 66/744 [07:22<1:11:53,  6.36s/it]
  9%|▉         | 67/744 [07:28<1:11:36,  6.35s/it]
  9%|▉         | 68/744 [07:34<1:10:02,  6.22s/it]
  9%|▉         | 69/744 [07:41<1:11:32,  6.36s/it]
  9%|▉         | 70/744 [07:47<1:11:00,  6.32s/it]
 10%|▉         | 71/744 [07:53<1:10:35,  6.29s/it]
 10%|▉         | 72/744 [07:59<1:08:03,  6.08s/it]
 10%|▉         | 73/744 [08:04<1:07:04,  6.00s/it]
 10%|▉         | 74/744 [08:10<1:06:24,  5.95s/it]
 10%|█         | 75/744 [08:17<1:08:15,  6.12s/it]
 10%|█         | 76/744 [08:23<1:07:18,  6.05s/it]
 10%|█         | 77/744 [08:27<1:01:47,  5.56s/it]
 10%|█         | 78/744 [08:32<1:00:30,  5.45s/it]
 11%|█         | 79/744 [08:39<1:05:41,  5.93s/it]
 11%|█         | 80/744 [08:46<1:08:32,  6.19s/it]
 11%|█         | 81/744 [08:53<1:11:10,  6.44s/it]
 11%|█         | 82/744 [09:01<1:16:09,  6.90s/it]
 11%|█         | 83/744 [09:08<1:16:04,  6.91s/it]
 11%|█▏        | 84/744 [09:14<1:11:48,  6.53s/it]
 11%|█▏        | 85/744 [09:21<1:13:30,  6.69s/it]
 12%|█▏        | 86/744 [09:28<1:15:26,  6.88s/it]
 12%|█▏        | 87/744 [09:35<1:16:50,  7.02s/it]
 12%|█▏        | 88/744 [09:41<1:11:50,  6.57s/it]
 12%|█▏        | 89/744 [09:48<1:14:00,  6.78s/it]
 12%|█▏        | 90/744 [09:56<1:17:14,  7.09s/it]
 12%|█▏        | 91/744 [10:03<1:15:22,  6.93s/it]
 12%|█▏        | 92/744 [10:09<1:14:24,  6.85s/it]
 12%|█▎        | 93/744 [10:15<1:10:59,  6.54s/it]
 13%|█▎        | 94/744 [10:21<1:09:58,  6.46s/it]
 13%|█▎        | 95/744 [10:27<1:06:41,  6.17s/it]
 13%|█▎        | 96/744 [10:34<1:09:07,  6.40s/it]
 13%|█▎        | 97/744 [10:40<1:07:46,  6.29s/it]
 13%|█▎        | 98/744 [10:47<1:10:48,  6.58s/it]
 13%|█▎        | 99/744 [10:54<1:10:38,  6.57s/it]
 13%|█▎        | 100/744 [11:01<1:12:48,  6.78s/it]
 14%|█▎        | 101/744 [11:07<1:10:53,  6.62s/it]
 14%|█▎        | 102/744 [11:14<1:10:27,  6.58s/it]
 14%|█▍        | 103/744 [11:19<1:07:20,  6.30s/it]
 14%|█▍        | 104/744 [11:25<1:06:19,  6.22s/it]
 14%|█▍        | 105/744 [11:32<1:07:10,  6.31s/it]
 14%|█▍        | 106/744 [11:39<1:09:06,  6.50s/it]
 14%|█▍        | 107/744 [11:45<1:07:15,  6.34s/it]
 15%|█▍        | 108/744 [11:52<1:10:09,  6.62s/it]
 15%|█▍        | 109/744 [11:58<1:08:59,  6.52s/it]
 15%|█▍        | 110/744 [12:04<1:07:02,  6.35s/it]
 15%|█▍        | 111/744 [12:11<1:06:59,  6.35s/it]
 15%|█▌        | 112/744 [12:16<1:05:38,  6.23s/it]
 15%|█▌        | 113/744 [12:24<1:08:15,  6.49s/it]
 15%|█▌        | 114/744 [12:31<1:09:36,  6.63s/it]
 15%|█▌        | 115/744 [12:36<1:06:11,  6.31s/it]
 16%|█▌        | 116/744 [12:42<1:05:54,  6.30s/it]
 16%|█▌        | 117/744 [12:49<1:06:48,  6.39s/it]
 16%|█▌        | 118/744 [12:55<1:07:00,  6.42s/it]
 16%|█▌        | 119/744 [13:02<1:07:14,  6.46s/it]
 16%|█▌        | 120/744 [13:10<1:11:23,  6.86s/it]
 16%|█▋        | 121/744 [13:17<1:12:49,  7.01s/it]
 16%|█▋        | 122/744 [13:23<1:09:03,  6.66s/it]
 17%|█▋        | 123/744 [13:28<1:05:19,  6.31s/it]
 17%|█▋        | 124/744 [13:35<1:05:39,  6.35s/it]
 17%|█▋        | 125/744 [13:42<1:08:31,  6.64s/it]
 17%|█▋        | 126/744 [13:49<1:07:53,  6.59s/it]
 17%|█▋        | 127/744 [13:55<1:07:32,  6.57s/it]
 17%|█▋        | 128/744 [14:01<1:06:26,  6.47s/it]
 17%|█▋        | 129/744 [14:09<1:08:01,  6.64s/it]
 17%|█▋        | 130/744 [14:15<1:08:53,  6.73s/it]
 18%|█▊        | 131/744 [14:21<1:04:47,  6.34s/it]
 18%|█▊        | 132/744 [14:28<1:07:37,  6.63s/it]
 18%|█▊        | 133/744 [14:33<1:02:19,  6.12s/it]
 18%|█▊        | 134/744 [14:39<1:00:28,  5.95s/it]
 18%|█▊        | 135/744 [14:44<59:50,  5.90s/it]  
 18%|█▊        | 136/744 [14:50<59:38,  5.89s/it]
 18%|█▊        | 137/744 [14:58<1:04:25,  6.37s/it]
 19%|█▊        | 138/744 [15:03<1:00:27,  5.99s/it]
 19%|█▊        | 139/744 [15:10<1:02:35,  6.21s/it]
 19%|█▉        | 140/744 [15:16<1:03:04,  6.27s/it]
 19%|█▉        | 141/744 [15:23<1:04:27,  6.41s/it]
 19%|█▉        | 142/744 [15:31<1:08:38,  6.84s/it]
 19%|█▉        | 143/744 [15:36<1:04:28,  6.44s/it]
 19%|█▉        | 144/744 [15:42<1:04:04,  6.41s/it]
 19%|█▉        | 145/744 [15:51<1:10:12,  7.03s/it]
 20%|█▉        | 146/744 [15:56<1:05:24,  6.56s/it]
 20%|█▉        | 147/744 [16:03<1:05:00,  6.53s/it]
 20%|█▉        | 148/744 [16:11<1:08:17,  6.87s/it]
 20%|██        | 149/744 [16:16<1:05:12,  6.58s/it]
 20%|██        | 150/744 [16:24<1:08:20,  6.90s/it]
 20%|██        | 151/744 [16:30<1:04:48,  6.56s/it]
 20%|██        | 152/744 [16:36<1:03:22,  6.42s/it]
 21%|██        | 153/744 [16:41<59:00,  5.99s/it]  
 21%|██        | 154/744 [16:46<56:23,  5.73s/it]
 21%|██        | 155/744 [16:53<59:37,  6.07s/it]
 21%|██        | 156/744 [16:59<59:43,  6.09s/it]
 21%|██        | 157/744 [17:05<59:26,  6.08s/it]
 21%|██        | 158/744 [17:13<1:03:49,  6.54s/it]
 21%|██▏       | 159/744 [17:18<1:00:58,  6.25s/it]
 22%|██▏       | 160/744 [17:23<56:52,  5.84s/it]  
 22%|██▏       | 161/744 [17:29<56:11,  5.78s/it]
 22%|██▏       | 162/744 [17:35<57:22,  5.92s/it]
 22%|██▏       | 163/744 [17:42<1:01:23,  6.34s/it]
 22%|██▏       | 164/744 [17:49<1:03:22,  6.56s/it]
 22%|██▏       | 165/744 [17:56<1:02:17,  6.46s/it]
 22%|██▏       | 166/744 [18:02<1:01:56,  6.43s/it]
 22%|██▏       | 167/744 [18:08<1:00:54,  6.33s/it]
 23%|██▎       | 168/744 [18:15<1:03:37,  6.63s/it]
 23%|██▎       | 169/744 [18:22<1:02:37,  6.54s/it]
 23%|██▎       | 170/744 [18:28<1:02:29,  6.53s/it]
 23%|██▎       | 171/744 [18:34<1:00:19,  6.32s/it]
 23%|██▎       | 172/744 [18:42<1:03:24,  6.65s/it]
 23%|██▎       | 173/744 [18:48<1:02:05,  6.52s/it]
 23%|██▎       | 174/744 [18:54<1:00:01,  6.32s/it]
 24%|██▎       | 175/744 [19:00<59:59,  6.33s/it]  
 24%|██▎       | 176/744 [19:06<58:01,  6.13s/it]
 24%|██▍       | 177/744 [19:12<57:57,  6.13s/it]
 24%|██▍       | 178/744 [19:19<1:00:51,  6.45s/it]
 24%|██▍       | 179/744 [19:24<58:04,  6.17s/it]  
 24%|██▍       | 180/744 [19:32<1:02:40,  6.67s/it]
 24%|██▍       | 181/744 [19:40<1:04:48,  6.91s/it]
 24%|██▍       | 182/744 [19:48<1:08:15,  7.29s/it]
 25%|██▍       | 183/744 [19:54<1:03:52,  6.83s/it]
 25%|██▍       | 184/744 [20:00<1:00:46,  6.51s/it]
 25%|██▍       | 185/744 [20:06<1:00:41,  6.51s/it]
 25%|██▌       | 186/744 [20:14<1:03:53,  6.87s/it]
 25%|██▌       | 187/744 [20:19<59:02,  6.36s/it]  
 25%|██▌       | 188/744 [20:26<1:01:32,  6.64s/it]
 25%|██▌       | 189/744 [20:32<57:46,  6.25s/it]  
 26%|██▌       | 190/744 [20:37<55:52,  6.05s/it]
 26%|██▌       | 191/744 [20:44<57:04,  6.19s/it]
 26%|██▌       | 192/744 [20:50<58:38,  6.37s/it]
 26%|██▌       | 193/744 [20:57<59:23,  6.47s/it]
 26%|██▌       | 194/744 [21:03<58:27,  6.38s/it]
 26%|██▌       | 195/744 [21:10<58:43,  6.42s/it]
 26%|██▋       | 196/744 [21:17<1:00:46,  6.65s/it]
 26%|██▋       | 197/744 [21:23<58:31,  6.42s/it]  
 27%|██▋       | 198/744 [21:29<58:44,  6.46s/it]
 27%|██▋       | 199/744 [21:36<58:12,  6.41s/it]
 27%|██▋       | 200/744 [21:42<58:58,  6.50s/it]
 27%|██▋       | 201/744 [21:51<1:03:13,  6.99s/it]
 27%|██▋       | 202/744 [21:56<57:56,  6.41s/it]  
 27%|██▋       | 203/744 [22:02<57:52,  6.42s/it]
 27%|██▋       | 204/744 [22:09<58:12,  6.47s/it]
 28%|██▊       | 205/744 [22:16<1:00:19,  6.71s/it]
 28%|██▊       | 206/744 [22:21<56:12,  6.27s/it]  
 28%|██▊       | 207/744 [22:29<59:32,  6.65s/it]
 28%|██▊       | 208/744 [22:36<1:01:44,  6.91s/it]
 28%|██▊       | 209/744 [22:42<59:41,  6.69s/it]  
 28%|██▊       | 210/744 [22:50<1:02:06,  6.98s/it]
 28%|██▊       | 211/744 [22:57<1:01:42,  6.95s/it]
 28%|██▊       | 212/744 [23:03<1:00:31,  6.83s/it]
 29%|██▊       | 213/744 [23:09<57:13,  6.47s/it]  
 29%|██▉       | 214/744 [23:15<55:24,  6.27s/it]
 29%|██▉       | 215/744 [23:21<55:02,  6.24s/it]
 29%|██▉       | 216/744 [23:27<53:44,  6.11s/it]
 29%|██▉       | 217/744 [23:32<51:20,  5.84s/it]
 29%|██▉       | 218/744 [23:38<50:26,  5.75s/it]
 29%|██▉       | 219/744 [23:44<51:28,  5.88s/it]
 30%|██▉       | 220/744 [23:49<50:05,  5.74s/it]
 30%|██▉       | 221/744 [23:56<52:59,  6.08s/it]
 30%|██▉       | 222/744 [24:03<55:08,  6.34s/it]
 30%|██▉       | 223/744 [24:09<54:09,  6.24s/it]
 30%|███       | 224/744 [24:14<51:38,  5.96s/it]
 30%|███       | 225/744 [24:20<51:28,  5.95s/it]
 30%|███       | 226/744 [24:27<52:36,  6.09s/it]
 31%|███       | 227/744 [24:33<54:00,  6.27s/it]
 31%|███       | 228/744 [24:40<54:59,  6.39s/it]
 31%|███       | 229/744 [24:46<54:24,  6.34s/it]
 31%|███       | 230/744 [24:54<57:31,  6.71s/it]
 31%|███       | 231/744 [25:01<58:49,  6.88s/it]
 31%|███       | 232/744 [25:06<54:37,  6.40s/it]
 31%|███▏      | 233/744 [25:14<56:51,  6.68s/it]
 31%|███▏      | 234/744 [25:20<54:30,  6.41s/it]
 32%|███▏      | 235/744 [25:26<54:30,  6.42s/it]
 32%|███▏      | 236/744 [25:31<51:57,  6.14s/it]
 32%|███▏      | 237/744 [25:39<55:13,  6.54s/it]
 32%|███▏      | 238/744 [25:46<57:05,  6.77s/it]
 32%|███▏      | 239/744 [25:53<56:11,  6.68s/it]
 32%|███▏      | 240/744 [25:59<55:10,  6.57s/it]
 32%|███▏      | 241/744 [26:05<52:47,  6.30s/it]
 33%|███▎      | 242/744 [26:11<53:19,  6.37s/it]
 33%|███▎      | 243/744 [26:18<52:55,  6.34s/it]
 33%|███▎      | 244/744 [26:25<55:17,  6.64s/it]
 33%|███▎      | 245/744 [26:31<53:27,  6.43s/it]
 33%|███▎      | 246/744 [26:37<53:54,  6.50s/it]
 33%|███▎      | 247/744 [26:44<52:56,  6.39s/it]
 33%|███▎      | 248/744 [26:50<53:22,  6.46s/it]
 33%|███▎      | 249/744 [26:59<58:28,  7.09s/it]
 34%|███▎      | 250/744 [27:06<57:37,  7.00s/it]
 34%|███▎      | 251/744 [27:12<55:44,  6.78s/it]
 34%|███▍      | 252/744 [27:19<55:48,  6.81s/it]
 34%|███▍      | 253/744 [27:25<54:31,  6.66s/it]
 34%|███▍      | 254/744 [27:31<53:24,  6.54s/it]
 34%|███▍      | 255/744 [27:39<55:03,  6.75s/it]
 34%|███▍      | 256/744 [27:45<54:16,  6.67s/it]
 35%|███▍      | 257/744 [27:52<54:20,  6.69s/it]
 35%|███▍      | 258/744 [27:58<53:45,  6.64s/it]
 35%|███▍      | 259/744 [28:04<50:33,  6.26s/it]
 35%|███▍      | 260/744 [28:11<54:22,  6.74s/it]
 35%|███▌      | 261/744 [28:19<54:57,  6.83s/it]
 35%|███▌      | 262/744 [28:26<56:16,  7.01s/it]
 35%|███▌      | 263/744 [28:33<55:43,  6.95s/it]
 35%|███▌      | 264/744 [28:41<59:07,  7.39s/it]
 36%|███▌      | 265/744 [28:48<56:47,  7.11s/it]
 36%|███▌      | 266/744 [28:55<57:52,  7.26s/it]
 36%|███▌      | 267/744 [29:02<56:14,  7.08s/it]
 36%|███▌      | 268/744 [29:08<53:25,  6.74s/it]
 36%|███▌      | 269/744 [29:15<54:59,  6.95s/it]
 36%|███▋      | 270/744 [29:21<51:38,  6.54s/it]
 36%|███▋      | 271/744 [29:27<50:46,  6.44s/it]
 37%|███▋      | 272/744 [29:34<52:55,  6.73s/it]
 37%|███▋      | 273/744 [29:41<51:30,  6.56s/it]
 37%|███▋      | 274/744 [29:48<53:13,  6.80s/it]
 37%|███▋      | 275/744 [29:55<53:37,  6.86s/it]
 37%|███▋      | 276/744 [30:02<52:47,  6.77s/it]
 37%|███▋      | 277/744 [30:08<52:06,  6.70s/it]
 37%|███▋      | 278/744 [30:15<53:25,  6.88s/it]
 38%|███▊      | 279/744 [30:21<51:11,  6.60s/it]
 38%|███▊      | 280/744 [30:28<50:29,  6.53s/it]
 38%|███▊      | 281/744 [30:34<50:57,  6.60s/it]
 38%|███▊      | 282/744 [30:41<51:36,  6.70s/it]
 38%|███▊      | 283/744 [30:49<53:40,  6.99s/it]
 38%|███▊      | 284/744 [30:56<54:16,  7.08s/it]
 38%|███▊      | 285/744 [31:03<53:03,  6.93s/it]
 38%|███▊      | 286/744 [31:09<49:53,  6.53s/it]
 39%|███▊      | 287/744 [31:14<47:26,  6.23s/it]
 39%|███▊      | 288/744 [31:21<49:55,  6.57s/it]
 39%|███▉      | 289/744 [31:28<48:47,  6.43s/it]
 39%|███▉      | 290/744 [31:35<51:23,  6.79s/it]
 39%|███▉      | 291/744 [31:41<49:12,  6.52s/it]
 39%|███▉      | 292/744 [31:47<48:33,  6.45s/it]
 39%|███▉      | 293/744 [31:54<48:27,  6.45s/it]
 40%|███▉      | 294/744 [32:00<46:51,  6.25s/it]
 40%|███▉      | 295/744 [32:07<48:47,  6.52s/it]
 40%|███▉      | 296/744 [32:12<46:27,  6.22s/it]
 40%|███▉      | 297/744 [32:19<48:15,  6.48s/it]
 40%|████      | 298/744 [32:26<47:39,  6.41s/it]
 40%|████      | 299/744 [32:33<49:05,  6.62s/it]
 40%|████      | 300/744 [32:38<46:53,  6.34s/it]
 40%|████      | 301/744 [32:45<47:26,  6.43s/it]
 41%|████      | 302/744 [32:51<47:26,  6.44s/it]
 41%|████      | 303/744 [32:58<46:39,  6.35s/it]
 41%|████      | 304/744 [33:04<47:11,  6.44s/it]
 41%|████      | 305/744 [33:12<49:58,  6.83s/it]
 41%|████      | 306/744 [33:17<46:26,  6.36s/it]
 41%|████▏     | 307/744 [33:23<45:55,  6.31s/it]
 41%|████▏     | 308/744 [33:30<47:01,  6.47s/it]
 42%|████▏     | 309/744 [33:37<47:09,  6.50s/it]
 42%|████▏     | 310/744 [33:42<44:23,  6.14s/it]
 42%|████▏     | 311/744 [33:49<45:12,  6.27s/it]
 42%|████▏     | 312/744 [33:54<43:49,  6.09s/it]
 42%|████▏     | 313/744 [34:02<46:30,  6.48s/it]
 42%|████▏     | 314/744 [34:09<47:12,  6.59s/it]
 42%|████▏     | 315/744 [34:15<46:18,  6.48s/it]
 42%|████▏     | 316/744 [34:21<46:01,  6.45s/it]
 43%|████▎     | 317/744 [34:27<44:06,  6.20s/it]
 43%|████▎     | 318/744 [34:33<44:36,  6.28s/it]
 43%|████▎     | 319/744 [34:40<44:24,  6.27s/it]
 43%|████▎     | 320/744 [34:45<41:59,  5.94s/it]
 43%|████▎     | 321/744 [34:52<45:09,  6.41s/it]
 43%|████▎     | 322/744 [34:58<43:59,  6.26s/it]
 43%|████▎     | 323/744 [35:05<44:35,  6.35s/it]
 44%|████▎     | 324/744 [35:11<44:42,  6.39s/it]
 44%|████▎     | 325/744 [35:18<46:07,  6.61s/it]
 44%|████▍     | 326/744 [35:27<50:08,  7.20s/it]
 44%|████▍     | 327/744 [35:34<49:48,  7.17s/it]
 44%|████▍     | 328/744 [35:40<46:19,  6.68s/it]
 44%|████▍     | 329/744 [35:46<45:36,  6.59s/it]
 44%|████▍     | 330/744 [35:53<45:33,  6.60s/it]
 44%|████▍     | 331/744 [35:58<43:20,  6.30s/it]
 45%|████▍     | 332/744 [36:04<43:06,  6.28s/it]
 45%|████▍     | 333/744 [36:10<41:26,  6.05s/it]
 45%|████▍     | 334/744 [36:17<44:27,  6.51s/it]
 45%|████▌     | 335/744 [36:25<45:45,  6.71s/it]
 45%|████▌     | 336/744 [36:30<43:31,  6.40s/it]
 45%|████▌     | 337/744 [36:37<44:37,  6.58s/it]
 45%|████▌     | 338/744 [36:45<46:12,  6.83s/it]
 46%|████▌     | 339/744 [36:51<45:36,  6.76s/it]
 46%|████▌     | 340/744 [36:59<47:57,  7.12s/it]
 46%|████▌     | 341/744 [37:05<45:14,  6.74s/it]
 46%|████▌     | 342/744 [37:12<45:22,  6.77s/it]
 46%|████▌     | 343/744 [37:19<46:05,  6.90s/it]
 46%|████▌     | 344/744 [37:25<43:15,  6.49s/it]
 46%|████▋     | 345/744 [37:31<42:20,  6.37s/it]
 47%|████▋     | 346/744 [37:38<43:34,  6.57s/it]
 47%|████▋     | 347/744 [37:43<41:26,  6.26s/it]
 47%|████▋     | 348/744 [37:50<41:16,  6.25s/it]
 47%|████▋     | 349/744 [37:56<41:24,  6.29s/it]
 47%|████▋     | 350/744 [38:03<42:52,  6.53s/it]
 47%|████▋     | 351/744 [38:09<41:25,  6.32s/it]
 47%|████▋     | 352/744 [38:14<39:38,  6.07s/it]
 47%|████▋     | 353/744 [38:21<39:44,  6.10s/it]
 48%|████▊     | 354/744 [38:27<40:50,  6.28s/it]
 48%|████▊     | 355/744 [38:34<42:22,  6.54s/it]
 48%|████▊     | 356/744 [38:40<41:18,  6.39s/it]
 48%|████▊     | 357/744 [38:48<43:02,  6.67s/it]
 48%|████▊     | 358/744 [38:54<41:57,  6.52s/it]
 48%|████▊     | 359/744 [39:00<40:26,  6.30s/it]
 48%|████▊     | 360/744 [39:07<41:48,  6.53s/it]
 49%|████▊     | 361/744 [39:13<40:19,  6.32s/it]
 49%|████▊     | 362/744 [39:19<39:50,  6.26s/it]
 49%|████▉     | 363/744 [39:26<41:20,  6.51s/it]
 49%|████▉     | 364/744 [39:32<41:30,  6.55s/it]
 49%|████▉     | 365/744 [39:40<42:18,  6.70s/it]
 49%|████▉     | 366/744 [39:47<42:55,  6.81s/it]
 49%|████▉     | 367/744 [39:52<40:23,  6.43s/it]
 49%|████▉     | 368/744 [39:58<39:24,  6.29s/it]
 50%|████▉     | 369/744 [40:04<38:52,  6.22s/it]
